==> Preparing data..
==> Building model..
PredNetBpD(
  (classifiers): ModuleList()
  (PcConvs): ModuleList(
    (0): PcConvBp(
      (FFconv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (1): PcConvBp(
      (FFconv): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (2): PcConvBp(
      (FFconv): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (3): PcConvBp(
      (FFconv): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (4): PcConvBp(
      (FFconv): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (5): PcConvBp(
      (FFconv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (6): PcConvBp(
      (FFconv): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
    (7): PcConvBp(
      (FFconv): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (relu): ReLU(inplace=True)
      (bypass): Conv2d(512, 512, kernel_size=(1, 1), stride=(1, 1), bias=False)
    )
  )
  (classifier): ClassifierModule(
    (relu): ReLU(inplace=True)
    (BN): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (linear): Linear(in_features=512, out_features=100, bias=True)
    (BN1d): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (BNs): ModuleList(
    (0): BatchNorm2d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (maxpool2d): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
)

Epoch: 0
0 391 Loss: 5.278 | Acc: 0.781% (1/128)
680 1000 Loss: 1.112 | Acc: 75.653% (5152/6810)
700 1000 Loss: 1.111 | Acc: 75.635% (5302/7010)
720 1000 Loss: 1.109 | Acc: 75.631% (5453/7210)
740 1000 Loss: 1.110 | Acc: 75.520% (5596/7410)
760 1000 Loss: 1.111 | Acc: 75.519% (5747/7610)
780 1000 Loss: 1.118 | Acc: 75.403% (5889/7810)
800 1000 Loss: 1.123 | Acc: 75.331% (6034/8010)
820 1000 Loss: 1.122 | Acc: 75.396% (6190/8210)
840 1000 Loss: 1.117 | Acc: 75.470% (6347/8410)
860 1000 Loss: 1.109 | Acc: 75.656% (6514/8610)
880 1000 Loss: 1.105 | Acc: 75.812% (6679/8810)
900 1000 Loss: 1.105 | Acc: 75.805% (6830/9010)
920 1000 Loss: 1.109 | Acc: 75.809% (6982/9210)
940 1000 Loss: 1.107 | Acc: 75.887% (7141/9410)
960 1000 Loss: 1.107 | Acc: 75.848% (7289/9610)
980 1000 Loss: 1.106 | Acc: 75.841% (7440/9810)

Epoch: 261
0 391 Loss: 0.033 | Acc: 100.000% (128/128)
20 391 Loss: 0.032 | Acc: 99.888% (2685/2688)
40 391 Loss: 0.032 | Acc: 99.905% (5243/5248)
60 391 Loss: 0.031 | Acc: 99.923% (7802/7808)
80 391 Loss: 0.030 | Acc: 99.923% (10360/10368)
100 391 Loss: 0.030 | Acc: 99.930% (12919/12928)
120 391 Loss: 0.031 | Acc: 99.929% (15477/15488)
140 391 Loss: 0.031 | Acc: 99.939% (18037/18048)
160 391 Loss: 0.031 | Acc: 99.942% (20596/20608)
180 391 Loss: 0.031 | Acc: 99.948% (23156/23168)
200 391 Loss: 0.031 | Acc: 99.949% (25715/25728)
220 391 Loss: 0.031 | Acc: 99.951% (28274/28288)
240 391 Loss: 0.030 | Acc: 99.951% (30833/30848)
260 391 Loss: 0.030 | Acc: 99.949% (33391/33408)
280 391 Loss: 0.030 | Acc: 99.947% (35949/35968)
300 391 Loss: 0.030 | Acc: 99.951% (38509/38528)
320 391 Loss: 0.030 | Acc: 99.954% (41069/41088)
340 391 Loss: 0.030 | Acc: 99.947% (43625/43648)
360 391 Loss: 0.031 | Acc: 99.948% (46184/46208)
380 391 Loss: 0.030 | Acc: 99.951% (48744/48768)
0 1000 Loss: 1.945 | Acc: 50.000% (5/10)
20 1000 Loss: 0.997 | Acc: 78.095% (164/210)
40 1000 Loss: 1.015 | Acc: 77.805% (319/410)
60 1000 Loss: 1.106 | Acc: 74.754% (456/610)
80 1000 Loss: 1.050 | Acc: 75.926% (615/810)
100 1000 Loss: 1.094 | Acc: 75.446% (762/1010)
120 1000 Loss: 1.079 | Acc: 75.620% (915/1210)
140 1000 Loss: 1.083 | Acc: 75.674% (1067/1410)
160 1000 Loss: 1.083 | Acc: 76.149% (1226/1610)
180 1000 Loss: 1.100 | Acc: 75.635% (1369/1810)
200 1000 Loss: 1.077 | Acc: 76.517% (1538/2010)
220 1000 Loss: 1.075 | Acc: 76.652% (1694/2210)
240 1000 Loss: 1.098 | Acc: 76.017% (1832/2410)
260 1000 Loss: 1.079 | Acc: 76.207% (1989/2610)
280 1000 Loss: 1.095 | Acc: 75.979% (2135/2810)
300 1000 Loss: 1.102 | Acc: 75.781% (2281/3010)
320 1000 Loss: 1.104 | Acc: 75.732% (2431/3210)
340 1000 Loss: 1.114 | Acc: 75.631% (2579/3410)
360 1000 Loss: 1.116 | Acc: 75.596% (2729/3610)
380 1000 Loss: 1.114 | Acc: 75.617% (2881/3810)
400 1000 Loss: 1.113 | Acc: 75.561% (3030/4010)
420 1000 Loss: 1.116 | Acc: 75.534% (3180/4210)
440 1000 Loss: 1.116 | Acc: 75.646% (3336/4410)
460 1000 Loss: 1.118 | Acc: 75.618% (3486/4610)
480 1000 Loss: 1.124 | Acc: 75.489% (3631/4810)
500 1000 Loss: 1.123 | Acc: 75.409% (3778/5010)
520 1000 Loss: 1.123 | Acc: 75.393% (3928/5210)
540 1000 Loss: 1.124 | Acc: 75.397% (4079/5410)
560 1000 Loss: 1.119 | Acc: 75.490% (4235/5610)
580 1000 Loss: 1.111 | Acc: 75.663% (4396/5810)
600 1000 Loss: 1.113 | Acc: 75.641% (4546/6010)
620 1000 Loss: 1.117 | Acc: 75.636% (4697/6210)
640 1000 Loss: 1.108 | Acc: 75.741% (4855/6410)
660 1000 Loss: 1.119 | Acc: 75.537% (4993/6610)
680 1000 Loss: 1.112 | Acc: 75.609% (5149/6810)
700 1000 Loss: 1.111 | Acc: 75.606% (5300/7010)
720 1000 Loss: 1.109 | Acc: 75.589% (5450/7210)
740 1000 Loss: 1.110 | Acc: 75.493% (5594/7410)
760 1000 Loss: 1.112 | Acc: 75.493% (5745/7610)
780 1000 Loss: 1.118 | Acc: 75.403% (5889/7810)
800 1000 Loss: 1.123 | Acc: 75.368% (6037/8010)
820 1000 Loss: 1.122 | Acc: 75.384% (6189/8210)
840 1000 Loss: 1.117 | Acc: 75.458% (6346/8410)
860 1000 Loss: 1.109 | Acc: 75.621% (6511/8610)
880 1000 Loss: 1.105 | Acc: 75.698% (6669/8810)
900 1000 Loss: 1.105 | Acc: 75.683% (6819/9010)
920 1000 Loss: 1.108 | Acc: 75.689% (6971/9210)
940 1000 Loss: 1.107 | Acc: 75.739% (7127/9410)
960 1000 Loss: 1.107 | Acc: 75.713% (7276/9610)
980 1000 Loss: 1.105 | Acc: 75.698% (7426/9810)

Epoch: 262
0 391 Loss: 0.031 | Acc: 100.000% (128/128)
20 391 Loss: 0.029 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.029 | Acc: 99.962% (5246/5248)
60 391 Loss: 0.029 | Acc: 99.974% (7806/7808)
80 391 Loss: 0.030 | Acc: 99.971% (10365/10368)
100 391 Loss: 0.030 | Acc: 99.977% (12925/12928)
120 391 Loss: 0.030 | Acc: 99.974% (15484/15488)
140 391 Loss: 0.030 | Acc: 99.967% (18042/18048)
160 391 Loss: 0.030 | Acc: 99.961% (20600/20608)
180 391 Loss: 0.030 | Acc: 99.965% (23160/23168)
200 391 Loss: 0.030 | Acc: 99.969% (25720/25728)
220 391 Loss: 0.030 | Acc: 99.965% (28278/28288)
240 391 Loss: 0.030 | Acc: 99.958% (30835/30848)
260 391 Loss: 0.030 | Acc: 99.955% (33393/33408)
280 391 Loss: 0.030 | Acc: 99.958% (35953/35968)
300 391 Loss: 0.030 | Acc: 99.956% (38511/38528)
320 391 Loss: 0.030 | Acc: 99.956% (41070/41088)
340 391 Loss: 0.030 | Acc: 99.959% (43630/43648)
360 391 Loss: 0.030 | Acc: 99.961% (46190/46208)
380 391 Loss: 0.030 | Acc: 99.963% (48750/48768)
0 1000 Loss: 1.846 | Acc: 50.000% (5/10)
20 1000 Loss: 0.975 | Acc: 78.095% (164/210)
40 1000 Loss: 0.994 | Acc: 77.561% (318/410)
60 1000 Loss: 1.080 | Acc: 74.918% (457/610)
80 1000 Loss: 1.023 | Acc: 76.296% (618/810)
100 1000 Loss: 1.071 | Acc: 75.545% (763/1010)
120 1000 Loss: 1.062 | Acc: 75.868% (918/1210)
140 1000 Loss: 1.070 | Acc: 75.957% (1071/1410)
160 1000 Loss: 1.071 | Acc: 76.335% (1229/1610)
180 1000 Loss: 1.090 | Acc: 75.691% (1370/1810)
200 1000 Loss: 1.068 | Acc: 76.517% (1538/2010)
220 1000 Loss: 1.067 | Acc: 76.471% (1690/2210)
240 1000 Loss: 1.089 | Acc: 75.934% (1830/2410)
260 1000 Loss: 1.070 | Acc: 76.130% (1987/2610)
280 1000 Loss: 1.086 | Acc: 75.907% (2133/2810)
300 1000 Loss: 1.092 | Acc: 75.648% (2277/3010)
320 1000 Loss: 1.096 | Acc: 75.607% (2427/3210)
340 1000 Loss: 1.106 | Acc: 75.513% (2575/3410)
360 1000 Loss: 1.109 | Acc: 75.568% (2728/3610)
380 1000 Loss: 1.106 | Acc: 75.643% (2882/3810)
400 1000 Loss: 1.104 | Acc: 75.611% (3032/4010)
420 1000 Loss: 1.108 | Acc: 75.534% (3180/4210)
440 1000 Loss: 1.109 | Acc: 75.669% (3337/4410)
460 1000 Loss: 1.111 | Acc: 75.640% (3487/4610)
480 1000 Loss: 1.117 | Acc: 75.489% (3631/4810)
500 1000 Loss: 1.114 | Acc: 75.409% (3778/5010)
520 1000 Loss: 1.115 | Acc: 75.336% (3925/5210)
540 1000 Loss: 1.117 | Acc: 75.323% (4075/5410)
560 1000 Loss: 1.114 | Acc: 75.401% (4230/5610)
580 1000 Loss: 1.107 | Acc: 75.594% (4392/5810)
600 1000 Loss: 1.109 | Acc: 75.641% (4546/6010)
620 1000 Loss: 1.112 | Acc: 75.620% (4696/6210)
640 1000 Loss: 1.103 | Acc: 75.741% (4855/6410)
660 1000 Loss: 1.114 | Acc: 75.582% (4996/6610)
680 1000 Loss: 1.107 | Acc: 75.609% (5149/6810)
700 1000 Loss: 1.106 | Acc: 75.621% (5301/7010)
720 1000 Loss: 1.106 | Acc: 75.576% (5449/7210)
740 1000 Loss: 1.107 | Acc: 75.493% (5594/7410)
760 1000 Loss: 1.109 | Acc: 75.401% (5738/7610)
780 1000 Loss: 1.115 | Acc: 75.275% (5879/7810)
800 1000 Loss: 1.121 | Acc: 75.181% (6022/8010)
820 1000 Loss: 1.120 | Acc: 75.213% (6175/8210)
840 1000 Loss: 1.115 | Acc: 75.303% (6333/8410)
860 1000 Loss: 1.107 | Acc: 75.494% (6500/8610)
880 1000 Loss: 1.103 | Acc: 75.596% (6660/8810)
900 1000 Loss: 1.104 | Acc: 75.549% (6807/9010)
920 1000 Loss: 1.107 | Acc: 75.559% (6959/9210)
940 1000 Loss: 1.106 | Acc: 75.632% (7117/9410)
960 1000 Loss: 1.107 | Acc: 75.609% (7266/9610)
980 1000 Loss: 1.106 | Acc: 75.586% (7415/9810)

Epoch: 263
0 391 Loss: 0.044 | Acc: 100.000% (128/128)
20 391 Loss: 0.029 | Acc: 99.963% (2687/2688)
40 391 Loss: 0.029 | Acc: 99.981% (5247/5248)
60 391 Loss: 0.029 | Acc: 99.974% (7806/7808)
80 391 Loss: 0.029 | Acc: 99.961% (10364/10368)
100 391 Loss: 0.030 | Acc: 99.954% (12922/12928)
120 391 Loss: 0.031 | Acc: 99.948% (15480/15488)
140 391 Loss: 0.031 | Acc: 99.956% (18040/18048)
160 391 Loss: 0.031 | Acc: 99.961% (20600/20608)
180 391 Loss: 0.030 | Acc: 99.965% (23160/23168)
200 391 Loss: 0.030 | Acc: 99.965% (25719/25728)
220 391 Loss: 0.031 | Acc: 99.965% (28278/28288)
240 391 Loss: 0.031 | Acc: 99.968% (30838/30848)
260 391 Loss: 0.031 | Acc: 99.967% (33397/33408)
280 391 Loss: 0.031 | Acc: 99.964% (35955/35968)
300 391 Loss: 0.030 | Acc: 99.964% (38514/38528)
320 391 Loss: 0.030 | Acc: 99.963% (41073/41088)
340 391 Loss: 0.030 | Acc: 99.961% (43631/43648)
360 391 Loss: 0.030 | Acc: 99.961% (46190/46208)
380 391 Loss: 0.030 | Acc: 99.963% (48750/48768)
0 1000 Loss: 1.899 | Acc: 50.000% (5/10)
20 1000 Loss: 0.977 | Acc: 77.143% (162/210)
40 1000 Loss: 0.984 | Acc: 77.073% (316/410)
60 1000 Loss: 1.072 | Acc: 74.918% (457/610)
80 1000 Loss: 1.019 | Acc: 76.049% (616/810)
100 1000 Loss: 1.072 | Acc: 75.149% (759/1010)
120 1000 Loss: 1.063 | Acc: 75.124% (909/1210)
140 1000 Loss: 1.068 | Acc: 75.461% (1064/1410)
160 1000 Loss: 1.070 | Acc: 75.839% (1221/1610)
180 1000 Loss: 1.086 | Acc: 75.525% (1367/1810)
200 1000 Loss: 1.064 | Acc: 76.318% (1534/2010)
220 1000 Loss: 1.060 | Acc: 76.425% (1689/2210)
240 1000 Loss: 1.086 | Acc: 75.768% (1826/2410)
260 1000 Loss: 1.067 | Acc: 76.169% (1988/2610)
280 1000 Loss: 1.084 | Acc: 75.872% (2132/2810)
300 1000 Loss: 1.093 | Acc: 75.615% (2276/3010)
320 1000 Loss: 1.097 | Acc: 75.545% (2425/3210)
340 1000 Loss: 1.107 | Acc: 75.513% (2575/3410)
360 1000 Loss: 1.110 | Acc: 75.457% (2724/3610)
380 1000 Loss: 1.107 | Acc: 75.486% (2876/3810)
400 1000 Loss: 1.105 | Acc: 75.461% (3026/4010)
420 1000 Loss: 1.109 | Acc: 75.439% (3176/4210)
440 1000 Loss: 1.110 | Acc: 75.578% (3333/4410)
460 1000 Loss: 1.112 | Acc: 75.618% (3486/4610)
480 1000 Loss: 1.117 | Acc: 75.530% (3633/4810)
500 1000 Loss: 1.115 | Acc: 75.429% (3779/5010)
520 1000 Loss: 1.116 | Acc: 75.374% (3927/5210)
540 1000 Loss: 1.118 | Acc: 75.434% (4081/5410)
560 1000 Loss: 1.112 | Acc: 75.544% (4238/5610)
580 1000 Loss: 1.106 | Acc: 75.731% (4400/5810)
600 1000 Loss: 1.108 | Acc: 75.691% (4549/6010)
620 1000 Loss: 1.111 | Acc: 75.636% (4697/6210)
640 1000 Loss: 1.102 | Acc: 75.710% (4853/6410)
660 1000 Loss: 1.112 | Acc: 75.567% (4995/6610)
680 1000 Loss: 1.105 | Acc: 75.668% (5153/6810)
700 1000 Loss: 1.105 | Acc: 75.635% (5302/7010)
720 1000 Loss: 1.104 | Acc: 75.617% (5452/7210)
740 1000 Loss: 1.106 | Acc: 75.506% (5595/7410)
760 1000 Loss: 1.107 | Acc: 75.506% (5746/7610)
780 1000 Loss: 1.113 | Acc: 75.391% (5888/7810)
800 1000 Loss: 1.118 | Acc: 75.306% (6032/8010)
820 1000 Loss: 1.118 | Acc: 75.359% (6187/8210)
840 1000 Loss: 1.113 | Acc: 75.458% (6346/8410)
860 1000 Loss: 1.104 | Acc: 75.645% (6513/8610)
880 1000 Loss: 1.099 | Acc: 75.732% (6672/8810)
900 1000 Loss: 1.100 | Acc: 75.671% (6818/9010)
920 1000 Loss: 1.102 | Acc: 75.679% (6970/9210)
940 1000 Loss: 1.102 | Acc: 75.728% (7126/9410)
960 1000 Loss: 1.102 | Acc: 75.723% (7277/9610)
980 1000 Loss: 1.101 | Acc: 75.729% (7429/9810)

Epoch: 264
0 391 Loss: 0.018 | Acc: 100.000% (128/128)
20 391 Loss: 0.030 | Acc: 100.000% (2688/2688)
40 391 Loss: 0.029 | Acc: 100.000% (5248/5248)
60 391 Loss: 0.031 | Acc: 99.987% (7807/7808)
80 391 Loss: 0.031 | Acc: 99.981% (10366/10368)
100 391 Loss: 0.031 | Acc: 99.985% (12926/12928)
120 391 Loss: 0.031 | Acc: 99.974% (15484/15488)
140 391 Loss: 0.030 | Acc: 99.961% (18041/18048)
160 391 Loss: 0.031 | Acc: 99.961% (20600/20608)
180 391 Loss: 0.031 | Acc: 99.961% (23159/23168)
200 391 Loss: 0.031 | Acc: 99.965% (25719/25728)
220 391 Loss: 0.031 | Acc: 99.968% (28279/28288)
240 391 Loss: 0.031 | Acc: 99.968% (30838/30848)
260 391 Loss: 0.030 | Acc: 99.967% (33397/33408)
280 391 Loss: 0.030 | Acc: 99.969% (35957/35968)
300 391 Loss: 0.031 | Acc: 99.966% (38515/38528)
320 391 Loss: 0.030 | Acc: 99.963% (41073/41088)
340 391 Loss: 0.030 | Acc: 99.966% (43633/43648)
360 391 Loss: 0.030 | Acc: 99.965% (46192/46208)
380 391 Loss: 0.030 | Acc: 99.963% (48750/48768)
0 1000 Loss: 2.040 | Acc: 50.000% (5/10)
20 1000 Loss: 1.016 | Acc: 77.143% (162/210)
40 1000 Loss: 1.007 | Acc: 78.049% (320/410)
60 1000 Loss: 1.096 | Acc: 74.918% (457/610)
80 1000 Loss: 1.036 | Acc: 76.296% (618/810)
100 1000 Loss: 1.088 | Acc: 75.149% (759/1010)
120 1000 Loss: 1.077 | Acc: 75.041% (908/1210)
140 1000 Loss: 1.086 | Acc: 75.319% (1062/1410)
160 1000 Loss: 1.086 | Acc: 75.776% (1220/1610)
180 1000 Loss: 1.104 | Acc: 75.304% (1363/1810)
200 1000 Loss: 1.079 | Acc: 76.169% (1531/2010)
220 1000 Loss: 1.077 | Acc: 76.290% (1686/2210)
240 1000 Loss: 1.099 | Acc: 75.809% (1827/2410)
260 1000 Loss: 1.080 | Acc: 76.054% (1985/2610)
280 1000 Loss: 1.095 | Acc: 75.765% (2129/2810)
300 1000 Loss: 1.102 | Acc: 75.581% (2275/3010)
320 1000 Loss: 1.105 | Acc: 75.576% (2426/3210)
340 1000 Loss: 1.114 | Acc: 75.484% (2574/3410)
360 1000 Loss: 1.118 | Acc: 75.457% (2724/3610)
380 1000 Loss: 1.114 | Acc: 75.459% (2875/3810)
400 1000 Loss: 1.111 | Acc: 75.411% (3024/4010)
420 1000 Loss: 1.114 | Acc: 75.368% (3173/4210)
440 1000 Loss: 1.114 | Acc: 75.488% (3329/4410)
460 1000 Loss: 1.116 | Acc: 75.510% (3481/4610)
480 1000 Loss: 1.122 | Acc: 75.385% (3626/4810)
500 1000 Loss: 1.120 | Acc: 75.250% (3770/5010)
520 1000 Loss: 1.122 | Acc: 75.144% (3915/5210)
540 1000 Loss: 1.123 | Acc: 75.139% (4065/5410)
560 1000 Loss: 1.118 | Acc: 75.187% (4218/5610)
580 1000 Loss: 1.110 | Acc: 75.353% (4378/5810)
600 1000 Loss: 1.112 | Acc: 75.424% (4533/6010)
620 1000 Loss: 1.116 | Acc: 75.395% (4682/6210)
640 1000 Loss: 1.107 | Acc: 75.523% (4841/6410)
660 1000 Loss: 1.117 | Acc: 75.401% (4984/6610)
680 1000 Loss: 1.110 | Acc: 75.536% (5144/6810)
700 1000 Loss: 1.110 | Acc: 75.506% (5293/7010)
720 1000 Loss: 1.108 | Acc: 75.520% (5445/7210)
740 1000 Loss: 1.110 | Acc: 75.398% (5587/7410)
760 1000 Loss: 1.110 | Acc: 75.388% (5737/7610)
780 1000 Loss: 1.117 | Acc: 75.250% (5877/7810)
800 1000 Loss: 1.123 | Acc: 75.169% (6021/8010)
820 1000 Loss: 1.122 | Acc: 75.189% (6173/8210)
840 1000 Loss: 1.118 | Acc: 75.268% (6330/8410)
860 1000 Loss: 1.109 | Acc: 75.459% (6497/8610)
880 1000 Loss: 1.106 | Acc: 75.539% (6655/8810)
900 1000 Loss: 1.106 | Acc: 75.483% (6801/9010)
920 1000 Loss: 1.110 | Acc: 75.472% (6951/9210)
940 1000 Loss: 1.109 | Acc: 75.526% (7107/9410)
960 1000 Loss: 1.109 | Acc: 75.525% (7258/9610)
980 1000 Loss: 1.108 | Acc: 75.505% (7407/9810)

Epoch: 265
0 391 Loss: 0.043 | Acc: 100.000% (128/128)
20 391 Loss: 0.026 | Acc: 100.000% (2688/2688)
40 391 Loss: 0.029 | Acc: 99.981% (5247/5248)
60 391 Loss: 0.029 | Acc: 99.962% (7805/7808)
80 391 Loss: 0.029 | Acc: 99.971% (10365/10368)
100 391 Loss: 0.029 | Acc: 99.961% (12923/12928)
120 391 Loss: 0.029 | Acc: 99.968% (15483/15488)
140 391 Loss: 0.029 | Acc: 99.961% (18041/18048)
160 391 Loss: 0.030 | Acc: 99.951% (20598/20608)
180 391 Loss: 0.030 | Acc: 99.948% (23156/23168)
200 391 Loss: 0.030 | Acc: 99.946% (25714/25728)
220 391 Loss: 0.030 | Acc: 99.940% (28271/28288)
240 391 Loss: 0.030 | Acc: 99.942% (30830/30848)
260 391 Loss: 0.030 | Acc: 99.943% (33389/33408)
280 391 Loss: 0.030 | Acc: 99.939% (35946/35968)
300 391 Loss: 0.031 | Acc: 99.940% (38505/38528)
320 391 Loss: 0.031 | Acc: 99.944% (41065/41088)
340 391 Loss: 0.031 | Acc: 99.940% (43622/43648)
360 391 Loss: 0.030 | Acc: 99.939% (46180/46208)
380 391 Loss: 0.031 | Acc: 99.943% (48740/48768)
0 1000 Loss: 1.967 | Acc: 50.000% (5/10)
20 1000 Loss: 0.984 | Acc: 77.619% (163/210)
40 1000 Loss: 1.001 | Acc: 77.073% (316/410)
60 1000 Loss: 1.089 | Acc: 74.262% (453/610)
80 1000 Loss: 1.027 | Acc: 75.556% (612/810)
100 1000 Loss: 1.077 | Acc: 74.950% (757/1010)
120 1000 Loss: 1.063 | Acc: 75.041% (908/1210)
140 1000 Loss: 1.072 | Acc: 75.177% (1060/1410)
160 1000 Loss: 1.071 | Acc: 75.590% (1217/1610)
180 1000 Loss: 1.087 | Acc: 75.028% (1358/1810)
200 1000 Loss: 1.065 | Acc: 76.020% (1528/2010)
220 1000 Loss: 1.062 | Acc: 76.244% (1685/2210)
240 1000 Loss: 1.086 | Acc: 75.560% (1821/2410)
260 1000 Loss: 1.067 | Acc: 75.747% (1977/2610)
280 1000 Loss: 1.084 | Acc: 75.409% (2119/2810)
300 1000 Loss: 1.090 | Acc: 75.149% (2262/3010)
320 1000 Loss: 1.093 | Acc: 75.171% (2413/3210)
340 1000 Loss: 1.104 | Acc: 75.191% (2564/3410)
360 1000 Loss: 1.106 | Acc: 75.125% (2712/3610)
380 1000 Loss: 1.104 | Acc: 75.197% (2865/3810)
400 1000 Loss: 1.103 | Acc: 75.162% (3014/4010)
420 1000 Loss: 1.105 | Acc: 75.131% (3163/4210)
440 1000 Loss: 1.106 | Acc: 75.215% (3317/4410)
460 1000 Loss: 1.108 | Acc: 75.249% (3469/4610)
480 1000 Loss: 1.114 | Acc: 75.073% (3611/4810)
500 1000 Loss: 1.112 | Acc: 74.990% (3757/5010)
520 1000 Loss: 1.112 | Acc: 74.990% (3907/5210)
540 1000 Loss: 1.114 | Acc: 74.991% (4057/5410)
560 1000 Loss: 1.109 | Acc: 75.080% (4212/5610)
580 1000 Loss: 1.102 | Acc: 75.284% (4374/5810)
600 1000 Loss: 1.104 | Acc: 75.324% (4527/6010)
620 1000 Loss: 1.108 | Acc: 75.298% (4676/6210)
640 1000 Loss: 1.099 | Acc: 75.367% (4831/6410)
660 1000 Loss: 1.110 | Acc: 75.204% (4971/6610)
680 1000 Loss: 1.104 | Acc: 75.286% (5127/6810)
700 1000 Loss: 1.103 | Acc: 75.264% (5276/7010)
720 1000 Loss: 1.102 | Acc: 75.243% (5425/7210)
740 1000 Loss: 1.103 | Acc: 75.115% (5566/7410)
760 1000 Loss: 1.105 | Acc: 75.099% (5715/7610)
780 1000 Loss: 1.112 | Acc: 74.994% (5857/7810)
800 1000 Loss: 1.117 | Acc: 74.969% (6005/8010)
820 1000 Loss: 1.116 | Acc: 75.018% (6159/8210)
840 1000 Loss: 1.112 | Acc: 75.089% (6315/8410)
860 1000 Loss: 1.103 | Acc: 75.261% (6480/8610)
880 1000 Loss: 1.099 | Acc: 75.358% (6639/8810)
900 1000 Loss: 1.099 | Acc: 75.316% (6786/9010)
920 1000 Loss: 1.102 | Acc: 75.320% (6937/9210)
940 1000 Loss: 1.101 | Acc: 75.399% (7095/9410)
960 1000 Loss: 1.102 | Acc: 75.390% (7245/9610)
980 1000 Loss: 1.100 | Acc: 75.382% (7395/9810)

Epoch: 266
0 391 Loss: 0.041 | Acc: 100.000% (128/128)
20 391 Loss: 0.033 | Acc: 99.926% (2686/2688)
40 391 Loss: 0.033 | Acc: 99.886% (5242/5248)
60 391 Loss: 0.032 | Acc: 99.885% (7799/7808)
80 391 Loss: 0.031 | Acc: 99.904% (10358/10368)
100 391 Loss: 0.030 | Acc: 99.923% (12918/12928)
120 391 Loss: 0.030 | Acc: 99.935% (15478/15488)
140 391 Loss: 0.030 | Acc: 99.945% (18038/18048)
160 391 Loss: 0.030 | Acc: 99.942% (20596/20608)
180 391 Loss: 0.030 | Acc: 99.944% (23155/23168)
200 391 Loss: 0.030 | Acc: 99.946% (25714/25728)
220 391 Loss: 0.030 | Acc: 99.951% (28274/28288)
240 391 Loss: 0.030 | Acc: 99.955% (30834/30848)
260 391 Loss: 0.030 | Acc: 99.958% (33394/33408)
280 391 Loss: 0.030 | Acc: 99.961% (35954/35968)
300 391 Loss: 0.030 | Acc: 99.956% (38511/38528)
320 391 Loss: 0.030 | Acc: 99.954% (41069/41088)
340 391 Loss: 0.030 | Acc: 99.954% (43628/43648)
360 391 Loss: 0.030 | Acc: 99.952% (46186/46208)
380 391 Loss: 0.030 | Acc: 99.955% (48746/48768)
0 1000 Loss: 1.776 | Acc: 50.000% (5/10)
